INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OFTN66',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('8SYY1W',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('8SYY1W',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('8SYY1W',  'INF-222', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JPRUC2',  'MAT-172', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JPRUC2',  'INF-164', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JPRUC2',  'INF-155', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JPRUC2',  'MAT-258', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JPRUC2',  'MAT-289', 0, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JPRUC2',  'INF-222', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('WXTGW4',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('WXTGW4',  'INF-164', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('WXTGW4',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('WXTGW4',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('WXTGW4',  'MAT-289', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('WXTGW4',  'INF-222', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IAJYRR',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IAJYRR',  'INF-164', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IAJYRR',  'INF-155', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IAJYRR',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IAJYRR',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IAJYRR',  'INF-222', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MEPFTY',  'MAT-172', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MEPFTY',  'INF-164', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MEPFTY',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MEPFTY',  'MAT-258', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MEPFTY',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('MEPFTY',  'INF-222', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('UVFIZF',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('UVFIZF',  'INF-164', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('UVFIZF',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('UVFIZF',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('UVFIZF',  'MAT-289', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('UVFIZF',  'INF-222', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('192XB8',  'MAT-172', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('192XB8',  'INF-164', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('192XB8',  'INF-155', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('192XB8',  'MAT-258', 0, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('192XB8',  'MAT-289', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('192XB8',  'INF-222', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CEYRAH',  'MAT-172', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CEYRAH',  'INF-164', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CEYRAH',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CEYRAH',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CEYRAH',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CEYRAH',  'INF-222', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('S8M81H',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('S8M81H',  'INF-164', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('S8M81H',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('S8M81H',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('S8M81H',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('S8M81H',  'INF-222', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3D6M2K',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3D6M2K',  'INF-164', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3D6M2K',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3D6M2K',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3D6M2K',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3D6M2K',  'INF-222', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('G3S7BZ',  'MAT-172', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('G3S7BZ',  'INF-164', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('G3S7BZ',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('G3S7BZ',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('G3S7BZ',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('G3S7BZ',  'INF-222', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CZ5ESN',  'MAT-172', 0, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CZ5ESN',  'INF-164', 0, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CZ5ESN',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CZ5ESN',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CZ5ESN',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('CZ5ESN',  'INF-222', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OOEOQE',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OOEOQE',  'INF-164', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OOEOQE',  'INF-155', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OOEOQE',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OOEOQE',  'MAT-289', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('OOEOQE',  'INF-222', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIX3XR',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIX3XR',  'INF-164', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIX3XR',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIX3XR',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIX3XR',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ZIX3XR',  'INF-222', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('Z28EHH',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('Z28EHH',  'INF-164', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('Z28EHH',  'INF-155', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('Z28EHH',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('Z28EHH',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('Z28EHH',  'INF-222', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('36NWN6',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('36NWN6',  'INF-164', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('36NWN6',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('36NWN6',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('36NWN6',  'MAT-289', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('36NWN6',  'INF-222', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('6BKSYD',  'MAT-172', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('6BKSYD',  'INF-164', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('6BKSYD',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('6BKSYD',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('6BKSYD',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('6BKSYD',  'INF-222', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('I1SLCO',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('I1SLCO',  'INF-164', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('I1SLCO',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('I1SLCO',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('I1SLCO',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('I1SLCO',  'INF-222', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('7YVARJ',  'MAT-172', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('7YVARJ',  'INF-164', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('7YVARJ',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('7YVARJ',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('7YVARJ',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('7YVARJ',  'INF-222', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OVS1L',  'MAT-172', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OVS1L',  'INF-164', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OVS1L',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OVS1L',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OVS1L',  'MAT-289', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('5OVS1L',  'INF-222', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('T42SHP',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('T42SHP',  'INF-164', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('T42SHP',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('T42SHP',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('T42SHP',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('T42SHP',  'INF-222', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JWL8QY',  'MAT-172', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JWL8QY',  'INF-164', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JWL8QY',  'INF-155', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JWL8QY',  'MAT-258', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JWL8QY',  'MAT-289', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JWL8QY',  'INF-222', 1, 2020);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LLDOK0',  'MAT-172', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LLDOK0',  'INF-164', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LLDOK0',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LLDOK0',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LLDOK0',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LLDOK0',  'INF-222', 0, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BAZH0F',  'MAT-172', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BAZH0F',  'INF-164', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BAZH0F',  'INF-155', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BAZH0F',  'MAT-258', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BAZH0F',  'MAT-289', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BAZH0F',  'INF-222', 1, 2017);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IKX6PK',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IKX6PK',  'INF-164', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IKX6PK',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IKX6PK',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IKX6PK',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('IKX6PK',  'INF-222', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BNGGVU',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BNGGVU',  'INF-164', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BNGGVU',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BNGGVU',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BNGGVU',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('BNGGVU',  'INF-222', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('D8RFGS',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('D8RFGS',  'INF-164', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('D8RFGS',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('D8RFGS',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('D8RFGS',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('D8RFGS',  'INF-222', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JZKTVX',  'MAT-172', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JZKTVX',  'INF-164', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JZKTVX',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JZKTVX',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JZKTVX',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('JZKTVX',  'INF-222', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R3H5D7',  'MAT-172', 0, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R3H5D7',  'INF-164', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R3H5D7',  'INF-155', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R3H5D7',  'MAT-258', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R3H5D7',  'MAT-289', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('R3H5D7',  'INF-222', 1, 2019);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ADA0G3',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ADA0G3',  'INF-164', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ADA0G3',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ADA0G3',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ADA0G3',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('ADA0G3',  'INF-222', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3J30RC',  'MAT-172', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3J30RC',  'INF-164', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3J30RC',  'INF-155', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3J30RC',  'MAT-258', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3J30RC',  'MAT-289', 1, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('3J30RC',  'INF-222', 0, 2016);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LU0GDY',  'MAT-172', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LU0GDY',  'INF-164', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LU0GDY',  'INF-155', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LU0GDY',  'MAT-258', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LU0GDY',  'MAT-289', 1, 2018);
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette, evszam) VALUES ('LU0GDY',  'INF-222', 0, 2018);
