INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B3NUF7',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SCM4XK',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SCM4XK',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('SCM4XK',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WWTUTG',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WWTUTG',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WWTUTG',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WWTUTG',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WWTUTG',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WWTUTG',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES22UY',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES22UY',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES22UY',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES22UY',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES22UY',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('ES22UY',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('79VIT6',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('79VIT6',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('79VIT6',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('79VIT6',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('79VIT6',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('79VIT6',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LVOSK9',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LVOSK9',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LVOSK9',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LVOSK9',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LVOSK9',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LVOSK9',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WYQ6YQ',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WYQ6YQ',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WYQ6YQ',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WYQ6YQ',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WYQ6YQ',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('WYQ6YQ',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('98VGHZ',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('98VGHZ',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('98VGHZ',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('98VGHZ',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('98VGHZ',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('98VGHZ',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OG58MF',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OG58MF',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OG58MF',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OG58MF',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OG58MF',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OG58MF',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('22YMYL',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('22YMYL',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('22YMYL',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('22YMYL',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('22YMYL',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('22YMYL',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J2SV6',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J2SV6',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J2SV6',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J2SV6',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J2SV6',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('6J2SV6',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('82W22K',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('82W22K',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('82W22K',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('82W22K',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('82W22K',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('82W22K',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('00Q1RQ',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('00Q1RQ',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('00Q1RQ',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('00Q1RQ',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('00Q1RQ',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('00Q1RQ',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J1DP32',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J1DP32',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J1DP32',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J1DP32',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J1DP32',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('J1DP32',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('UHSRYF',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('UHSRYF',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('UHSRYF',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('UHSRYF',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('UHSRYF',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('UHSRYF',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('2ID3ER',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('2ID3ER',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('2ID3ER',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('2ID3ER',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('2ID3ER',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('2ID3ER',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('PCLS20',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('PCLS20',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('PCLS20',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('PCLS20',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('PCLS20',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('PCLS20',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('17YIZP',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('17YIZP',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('17YIZP',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('17YIZP',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('17YIZP',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('17YIZP',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R6U0F5',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R6U0F5',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R6U0F5',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R6U0F5',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R6U0F5',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R6U0F5',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B0R0P8',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B0R0P8',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B0R0P8',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B0R0P8',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B0R0P8',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('B0R0P8',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TQN33P',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TQN33P',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TQN33P',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TQN33P',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TQN33P',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('TQN33P',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('KH12YE',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('KH12YE',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('KH12YE',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('KH12YE',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('KH12YE',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('KH12YE',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LV0ES9',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LV0ES9',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LV0ES9',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LV0ES9',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LV0ES9',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('LV0ES9',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G2LC71',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G2LC71',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G2LC71',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G2LC71',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G2LC71',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G2LC71',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G4A8CS',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G4A8CS',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G4A8CS',  'INF-155, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G4A8CS',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G4A8CS',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('G4A8CS',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VAF8EL',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VAF8EL',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VAF8EL',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VAF8EL',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VAF8EL',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VAF8EL',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OORZS1',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OORZS1',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OORZS1',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OORZS1',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OORZS1',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('OORZS1',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('3I2TCC',  'MAT-172, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('3I2TCC',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('3I2TCC',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('3I2TCC',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('3I2TCC',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('3I2TCC',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('HQ33QV',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('HQ33QV',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('HQ33QV',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('HQ33QV',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('HQ33QV',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('HQ33QV',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R0FAV4',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R0FAV4',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R0FAV4',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R0FAV4',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R0FAV4',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('R0FAV4',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VC79RA',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VC79RA',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VC79RA',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VC79RA',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VC79RA',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('VC79RA',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4PQXUZ',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4PQXUZ',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4PQXUZ',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4PQXUZ',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4PQXUZ',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('4PQXUZ',  'INF-222, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GF2JFD',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GF2JFD',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GF2JFD',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GF2JFD',  'MAT-258, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GF2JFD',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('GF2JFD',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('EQS81A',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('EQS81A',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('EQS81A',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('EQS81A',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('EQS81A',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('EQS81A',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JZ1P1Z',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JZ1P1Z',  'INF-164, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JZ1P1Z',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JZ1P1Z',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JZ1P1Z',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('JZ1P1Z',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('RBLJ94',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('RBLJ94',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('RBLJ94',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('RBLJ94',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('RBLJ94',  'MAT-289, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('RBLJ94',  'INF-222, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YNC1Q0',  'MAT-172, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YNC1Q0',  'INF-164, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YNC1Q0',  'INF-155, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YNC1Q0',  'MAT-258, 1');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YNC1Q0',  'MAT-289, 0');
INSERT INTO kurzustfelvesz (hallgatoAzonosito, kurzuskod, teljesitette) VALUES ('YNC1Q0',  'INF-222, 1');
